train_list,val_list,train_distribution,val_distribution
P16_12.mat,0,0.0,0.0
P16_14.mat,0,0.0,0.0
P16_21.mat,0,0.0,0.0
P01_0.mat,0,0.0,0.0
P01_10.mat,0,0.0,0.0
P01_12.mat,0,0.0,0.0
P01_14.mat,0,0.0,0.0
P01_2.mat,0,0.0,0.0
P01_20.mat,0,0.0,0.0
P01_25.mat,0,0.0,0.0
P01_6.mat,0,0.0,0.0
P01_7.mat,0,0.0,0.0
P01_8.mat,0,0.0,0.0
P02_0.mat,0,0.0,0.0
P02_13.mat,0,0.0,0.0
P02_19.mat,0,0.0,0.0
P02_26.mat,0,0.0,0.0
P02_8.mat,0,0.0,0.0
P03_10.mat,0,0.0,0.0
P03_15.mat,0,0.0,0.0
P03_22.mat,0,0.0,0.0
P03_23.mat,0,0.0,0.0
P03_6.mat,0,0.0,0.0
P03_8.mat,0,0.0,0.0
P04_1.mat,0,0.0,0.0
P04_12.mat,0,0.0,0.0
P04_22.mat,0,0.0,0.0
P04_24.mat,0,0.0,0.0
P04_3.mat,0,0.0,0.0
P04_4.mat,0,0.0,0.0
P04_6.mat,0,0.0,0.0
P04_9.mat,0,0.0,0.0
P05_12.mat,0,0.0,0.0
P05_16.mat,0,0.0,0.0
P05_17.mat,0,0.0,0.0
P05_18.mat,0,0.0,0.0
P05_21.mat,0,0.0,0.0
P05_22.mat,0,0.0,0.0
P05_24.mat,0,0.0,0.0
P05_28.mat,0,0.0,0.0
P06_17.mat,0,0.0,0.0
P06_22.mat,0,0.0,0.0
P06_25.mat,0,0.0,0.0
P06_28.mat,0,0.0,0.0
P06_3.mat,0,0.0,0.0
P06_7.mat,0,0.0,0.0
P07_16.mat,0,0.0,0.0
P07_2.mat,0,0.0,0.0
P07_25.mat,0,0.0,0.0
P07_8.mat,0,0.0,0.0
P08_0.mat,0,0.0,0.0
P08_12.mat,0,0.0,0.0
P08_22.mat,0,0.0,0.0
P08_25.mat,0,0.0,0.0
P08_3.mat,0,0.0,0.0
P08_5.mat,0,0.0,0.0
P09_1.mat,0,0.0,0.0
P09_12.mat,0,0.0,0.0
P09_14.mat,0,0.0,0.0
P09_22.mat,0,0.0,0.0
P09_25.mat,0,0.0,0.0
P09_29.mat,0,0.0,0.0
P09_3.mat,0,0.0,0.0
P09_6.mat,0,0.0,0.0
P09_8.mat,0,0.0,0.0
P10_0.mat,0,0.0,0.0
P10_10.mat,0,0.0,0.0
P10_20.mat,0,0.0,0.0
P10_25.mat,0,0.0,0.0
P10_6.mat,0,0.0,0.0
P10_7.mat,0,0.0,0.0
P10_8.mat,0,0.0,0.0
P11_0.mat,0,0.0,0.0
P11_11.mat,0,0.0,0.0
P11_13.mat,0,0.0,0.0
P11_14.mat,0,0.0,0.0
P11_18.mat,0,0.0,0.0
P11_19.mat,0,0.0,0.0
P11_2.mat,0,0.0,0.0
P11_20.mat,0,0.0,0.0
P11_26.mat,0,0.0,0.0
P11_8.mat,0,0.0,0.0
P12_0.mat,0,0.0,0.0
P12_10.mat,0,0.0,0.0
P12_12.mat,0,0.0,0.0
P12_15.mat,0,0.0,0.0
P12_22.mat,0,0.0,0.0
P12_23.mat,0,0.0,0.0
P12_6.mat,0,0.0,0.0
P12_8.mat,0,0.0,0.0
P13_1.mat,0,0.0,0.0
P13_12.mat,0,0.0,0.0
P13_19.mat,0,0.0,0.0
P13_22.mat,0,0.0,0.0
P13_4.mat,0,0.0,0.0
P13_9.mat,0,0.0,0.0
P14_1.mat,0,0.0,0.0
P14_10.mat,0,0.0,0.0
P14_17.mat,0,0.0,0.0
P15_10.mat,0,0.0,0.0
P15_17.mat,0,0.0,0.0
P01_27.mat,0,0.0,0.0
P02_11.mat,0,0.0,0.0
P02_14.mat,0,0.0,0.0
P03_0.mat,0,0.0,0.0
P03_12.mat,0,0.0,0.0
P03_24.mat,0,0.0,0.0
P03_25.mat,0,0.0,0.0
P04_10.mat,0,0.0,0.0
P04_13.mat,0,0.0,0.0
P04_15.mat,0,0.0,0.0
P04_18.mat,0,0.0,0.0
P04_19.mat,0,0.0,0.0
P04_25.mat,0,0.0,0.0
P04_8.mat,0,0.0,0.0
P07_0.mat,0,0.0,0.0
P07_18.mat,0,0.0,0.0
P07_20.mat,0,0.0,0.0
P07_26.mat,0,0.0,0.0
P07_7.mat,0,0.0,0.0
P09_17.mat,0,0.0,0.0
P09_2.mat,0,0.0,0.0
P09_21.mat,0,0.0,0.0
P09_28.mat,0,0.0,0.0
P09_9.mat,0,0.0,0.0
P10_12.mat,0,0.0,0.0
P10_13.mat,0,0.0,0.0
P10_14.mat,0,0.0,0.0
P10_15.mat,0,0.0,0.0
P10_19.mat,0,0.0,0.0
P10_2.mat,0,0.0,0.0
P10_21.mat,0,0.0,0.0
P10_24.mat,0,0.0,0.0
P10_27.mat,0,0.0,0.0
P11_12.mat,0,0.0,0.0
P11_29.mat,0,0.0,0.0
P13_24.mat,0,0.0,0.0
P13_3.mat,0,0.0,0.0
P13_6.mat,0,0.0,0.0
P14_22.mat,0,0.0,0.0
P14_28.mat,0,0.0,0.0
P01_11.mat,0,0.0,0.0
P01_13.mat,0,0.0,0.0
P01_15.mat,0,0.0,0.0
P01_16.mat,0,0.0,0.0
P01_24.mat,0,0.0,0.0
P02_10.mat,0,0.0,0.0
P02_12.mat,0,0.0,0.0
P02_18.mat,0,0.0,0.0
P02_2.mat,0,0.0,0.0
P02_25.mat,0,0.0,0.0
P02_29.mat,0,0.0,0.0
P02_9.mat,0,0.0,0.0
P03_11.mat,0,0.0,0.0
P03_13.mat,0,0.0,0.0
P03_28.mat,0,0.0,0.0
P03_9.mat,0,0.0,0.0
P04_16.mat,0,0.0,0.0
P04_27.mat,0,0.0,0.0
P05_1.mat,0,0.0,0.0
P05_10.mat,0,0.0,0.0
P05_11.mat,0,0.0,0.0
P05_14.mat,0,0.0,0.0
P05_25.mat,0,0.0,0.0
P05_29.mat,0,0.0,0.0
P05_4.mat,0,0.0,0.0
P05_8.mat,0,0.0,0.0
P06_14.mat,0,0.0,0.0
P06_27.mat,0,0.0,0.0
P07_1.mat,0,0.0,0.0
P07_10.mat,0,0.0,0.0
P07_24.mat,0,0.0,0.0
P07_28.mat,0,0.0,0.0
P07_4.mat,0,0.0,0.0
P07_6.mat,0,0.0,0.0
P08_28.mat,0,0.0,0.0
P09_0.mat,0,0.0,0.0
P09_13.mat,0,0.0,0.0
P09_23.mat,0,0.0,0.0
P09_24.mat,0,0.0,0.0
P09_5.mat,0,0.0,0.0
P10_16.mat,0,0.0,0.0
P10_28.mat,0,0.0,0.0
P11_7.mat,0,0.0,0.0
P12_11.mat,0,0.0,0.0
P12_18.mat,0,0.0,0.0
P12_2.mat,0,0.0,0.0
P12_20.mat,0,0.0,0.0
P12_25.mat,0,0.0,0.0
P13_13.mat,0,0.0,0.0
P13_15.mat,0,0.0,0.0
P13_16.mat,0,0.0,0.0
P13_18.mat,0,0.0,0.0
P13_25.mat,0,0.0,0.0
P14_12.mat,0,0.0,0.0
P14_18.mat,0,0.0,0.0
P02_15.mat,0,0.0,0.0
P02_27.mat,0,0.0,0.0
P02_3.mat,0,0.0,0.0
P03_2.mat,0,0.0,0.0
P04_21.mat,0,0.0,0.0
P05_19.mat,0,0.0,0.0
P06_23.mat,0,0.0,0.0
P06_8.mat,0,0.0,0.0
P07_15.mat,0,0.0,0.0
P07_19.mat,0,0.0,0.0
P07_29.mat,0,0.0,0.0
P07_3.mat,0,0.0,0.0
P07_9.mat,0,0.0,0.0
P08_23.mat,0,0.0,0.0
P10_11.mat,0,0.0,0.0
P11_10.mat,0,0.0,0.0
P11_25.mat,0,0.0,0.0
P11_27.mat,0,0.0,0.0
P11_9.mat,0,0.0,0.0
P12_14.mat,0,0.0,0.0
P12_26.mat,0,0.0,0.0
P12_5.mat,0,0.0,0.0
P13_17.mat,0,0.0,0.0
P14_14.mat,0,0.0,0.0
P14_21.mat,0,0.0,0.0
P01_19.mat,0,0.0,0.0
P01_21.mat,0,0.0,0.0
P01_28.mat,0,0.0,0.0
P02_20.mat,0,0.0,0.0
P02_28.mat,0,0.0,0.0
P02_7.mat,0,0.0,0.0
P03_14.mat,0,0.0,0.0
P03_18.mat,0,0.0,0.0
P03_20.mat,0,0.0,0.0
P03_26.mat,0,0.0,0.0
P03_5.mat,0,0.0,0.0
P04_20.mat,0,0.0,0.0
P05_2.mat,0,0.0,0.0
P05_6.mat,0,0.0,0.0
P05_7.mat,0,0.0,0.0
P06_1.mat,0,0.0,0.0
P06_10.mat,0,0.0,0.0
P06_11.mat,0,0.0,0.0
P06_18.mat,0,0.0,0.0
P06_4.mat,0,0.0,0.0
P08_1.mat,0,0.0,0.0
P08_13.mat,0,0.0,0.0
P08_14.mat,0,0.0,0.0
P08_15.mat,0,0.0,0.0
P08_17.mat,0,0.0,0.0
P08_21.mat,0,0.0,0.0
P08_24.mat,0,0.0,0.0
P08_29.mat,0,0.0,0.0
P08_7.mat,0,0.0,0.0
P08_8.mat,0,0.0,0.0
P08_9.mat,0,0.0,0.0
P11_28.mat,0,0.0,0.0
P12_9.mat,0,0.0,0.0
P13_10.mat,0,0.0,0.0
P13_20.mat,0,0.0,0.0
P13_21.mat,0,0.0,0.0
P13_27.mat,0,0.0,0.0
